          Table Name           | Total Columns |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                All Columns                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 immunization_records          |            99 | id, school_id, academic_year_id, record_code, immunization_id, student_id, student_health_profile_id, vaccine_name, vaccine_full_name, vaccine_brand, vaccine_type, disease_prevented, diseases_prevented, is_mandatory, is_government_recommended, is_school_required, vaccine_category, dose_number, total_doses_required, is_first_dose, is_booster_dose, dosage_amount, dosage_unit, route_of_administration, injection_site, administered_date, administered_time, administered_by, administrator_qualification, administrator_registration_number, administered_at, administered_at_type, administering_organization, batch_number, lot_number, manufacturer_name, manufacture_date, expiry_date, vaccine_verified, vaccine_source, government_program, program_name, program_id, free_vaccine, vaccine_cost, pre_vaccination_screening_done, contraindications_checked, parent_consent_obtained, consent_date, consent_form_url, observation_period_minutes, immediate_reaction, immediate_reaction_type, immediate_reaction_description, side_effects_reported, side_effects, side_effects_description, side_effects_severity, adverse_event, adverse_event_details, adverse_event_reported_to_authorities, follow_up_required, follow_up_date, follow_up_completed, follow_up_notes, next_dose_due_date, next_dose_scheduled, next_dose_reminder_sent, completed_vaccination_series, series_completion_date, certificate_issued, certificate_number, certificate_issue_date, certificate_url, verified_by_doctor, doctor_name, doctor_signature_url, verified_by_school, school_verification_date, vaccination_card_updated, medical_certificate_url, prescription_url, supporting_documents, parent_notified, parent_notification_date, overdue, overdue_days, exemption_claimed, exemption_type, exemption_reason, exemption_document_url, status, is_active, metadata, notes, medical_notes, created_by, created_at, updated_at
 in_app_notifications          |           112 | id, school_id, notification_code, notification_uuid, user_id, recipient_type, recipient_name, student_id, parent_id, class_id, notification_type, category, subcategory, title, message, short_message, html_content, icon, icon_url, icon_color, image_url, thumbnail_url, avatar_url, priority, importance_level, is_critical, is_urgent, badge_text, badge_color, show_badge, is_actionable, action_type, action_url, action_route, action_parameters, primary_action_text, primary_action_url, secondary_action_text, secondary_action_url, quick_actions, action_taken, action_taken_at, action_type_taken, action_result, is_read, read_at, marked_read_at, auto_mark_read, auto_mark_read_after_seconds, display_duration_seconds, auto_dismiss, auto_dismiss_after_seconds, is_dismissible, dismissed, dismissed_at, is_pinned, pinned_at, pinned_until, is_persistent, persist_after_read, group_key, group_title, is_group_summary, grouped_notification_ids, thread_id, expires_at, is_expired, auto_expire, expire_after_days, status, delivered, delivered_at, clicked, click_count, first_clicked_at, last_clicked_at, engagement_score, time_to_read_seconds, time_to_action_seconds, related_entity_type, related_entity_id, related_entity_data, source_module, source_record_id, trigger_event, triggered_by, campaign_id, batch_id, scheduled_for, is_scheduled, display_after, display_until, play_sound, sound_file, show_alert, alert_style, vibrate, respects_user_preferences, can_be_muted, is_archived, archived_at, auto_archive_after_read, impression_count, first_impression_at, last_impression_at, metadata, tags, custom_fields, notes, created_by, created_at, updated_at
 infirmary_visits              |           105 | id, school_id, academic_year_id, visit_code, visit_number, student_id, student_health_profile_id, class_id, section_id, visit_date, visit_time, visit_type, arrival_method, brought_by, brought_by_role, chief_complaint, complaint_category, symptoms, symptom_onset, symptom_duration, pain_level, pain_location, recurrent_complaint, previous_visit_count, last_similar_visit_date, temperature_fahrenheit, temperature_method, pulse_rate, pulse_regularity, blood_pressure_systolic, blood_pressure_diastolic, respiratory_rate, oxygen_saturation_percentage, general_appearance, consciousness_level, skin_condition, eyes_examination, throat_examination, chest_examination, abdomen_examination, examination_findings, preliminary_diagnosis, diagnosis_confidence, treatment_given, treatment_type, medication_dispensed, medication_details, rest_given, rest_duration_minutes, rest_location, kept_under_observation, observation_duration_minutes, observation_notes, condition_improved, improvement_percentage, attended_by, attended_by_role, attended_by_qualification, doctor_consulted, doctor_name, doctor_phone, consultation_mode, parent_notified, parent_notification_time, parent_notification_method, parent_informed_by, parent_response, parent_pickup_required, parent_arrived, parent_arrival_time, disposition, returned_to_class, return_to_class_time, return_with_restrictions, restrictions, sent_home, sent_home_time, sent_home_with, sent_home_reason, referred_to_hospital, referral_reason, referral_urgency, hospital_name, referral_letter_issued, referral_letter_url, ambulance_arranged, transport_details, follow_up_required, follow_up_date, follow_up_instructions, follow_up_completed, follow_up_notes, medical_certificate_issued, certificate_url, visit_notes, nurse_notes, doctor_notes, photo_evidence, visit_status, is_completed, metadata, notes, created_by, created_at, updated_at
 inventory_analytics           |            12 | id, school_id, analytics_code, report_date, total_assets_value, total_inventory_value, low_stock_items_count, out_of_stock_items_count, total_purchase_orders, pending_po_value, metadata, created_at
 inventory_items               |            94 | id, school_id, item_code, item_name, item_description, item_type, item_category, item_sub_category, brand, manufacturer, model_number, unit_of_measurement, standard_pack_size, current_stock_quantity, minimum_stock_level, maximum_stock_level, reorder_level, reorder_quantity, low_stock_alert, out_of_stock, overstock_alert, storage_location, storage_type, shelf_number, rack_number, bin_location, storage_requirements, special_handling_required, handling_instructions, has_expiry_date, expiry_tracking_required, batch_tracking_enabled, batches, unit_cost, latest_purchase_price, average_purchase_price, selling_price, gst_applicable, gst_percentage, hsn_code, valuation_method, total_stock_value, preferred_vendor_id, preferred_vendor_name, alternate_vendors, last_purchase_date, last_purchase_quantity, last_purchase_price, total_consumed_quantity, average_monthly_consumption, last_issue_date, last_issue_quantity, total_received_quantity, total_issued_quantity, total_returned_quantity, total_damaged_quantity, total_expired_quantity, requires_quality_check, quality_standards, rejection_rate, is_hazardous, hazard_classification, safety_precautions, msds_available, msds_document_url, requires_license, license_number, license_valid_till, restricted_item, usage_restrictions, requires_approval_for_issue, approval_authority, item_status, discontinuation_date, replacement_item_code, barcode, sku, weight_per_unit, dimensions, color, product_image_url, specification_sheet_url, documents, last_stock_audit_date, last_audit_variance, stock_accuracy_percentage, is_active, metadata, custom_fields, notes, remarks, created_by, created_at, updated_at
 library_analytics             |            13 | id, school_id, academic_year_id, analytics_code, analytics_type, analysis_date, total_issues, total_returns, books_damaged, books_lost, total_fines_collected, metadata, created_at
 library_books                 |           139 | id, school_id, book_code, accession_number, isbn_10, isbn_13, issn, title, subtitle, series_title, volume_number, edition, primary_author, co_authors, author_count, editor, translator, illustrator, publisher, publication_year, publication_date, publication_place, reprint_year, edition_statement, total_pages, page_count_roman, binding_type, dimensions, weight_grams, book_condition, primary_language, additional_languages, original_language, is_translated, classification_system, call_number, ddc_number, ddc_class_name, lcc_number, lcc_class_name, primary_subject, subject_keywords, genre, sub_genre, topics, book_category, age_group, recommended_grades, difficulty_level, description, table_of_contents, summary, synopsis, keywords, tags, has_awards, awards_received, is_bestseller, bestseller_lists, critical_reviews, average_rating, purchase_date, purchase_price, purchase_currency, vendor_name, vendor_invoice_number, current_market_price, replacement_cost, book_value, depreciation_rate, last_valuation_date, total_copies_purchased, copies_available, copies_issued, copies_damaged, copies_lost, copies_in_repair, copies_reserved, reorder_level, requires_reorder, location_rack, location_shelf, location_section, full_location, is_reference_only, is_restricted_access, is_issuable, max_issue_days, max_renewal_count, issue_limit_per_user, fine_per_day, max_fine_amount, is_recommended, is_featured, is_new_arrival, new_arrival_date, is_rare_collection, is_digital_available, requires_permission, permission_required_from, total_issues_count, current_reservations_count, popularity_score, demand_level, last_issued_date, last_returned_date, average_issue_frequency_days, has_ebook, ebook_url, ebook_format, has_audiobook, audiobook_url, online_preview_url, goodreads_id, google_books_id, amazon_asin, external_links, cover_image_url, thumbnail_url, has_illustrations, illustration_count, has_maps, has_diagrams, status, is_active, is_deleted, withdrawn_date, withdrawn_reason, barcode, rfid_tag, qr_code_url, metadata, custom_fields, notes, internal_notes, librarian_notes, created_by, created_at, updated_at
 library_fines                 |            22 | id, school_id, academic_year_id, fine_code, fine_number, fine_type, library_member_id, book_issue_id, member_name, member_type, student_id, staff_id, fine_date, total_fine_amount, payment_status, amount_paid, outstanding_amount, is_paid, is_waived, metadata, created_at, updated_at
 library_members               |            76 | id, school_id, academic_year_id, member_code, membership_number, member_type, student_id, staff_id, member_name, member_email, member_phone, class_id, section_id, membership_start_date, membership_end_date, membership_status, is_active, membership_tier, max_books_allowed, max_issue_duration_days, max_renewals_allowed, can_reserve_books, max_reservations_allowed, books_issued_count, books_reserved_count, has_overdue_books, overdue_books_count, total_fine_amount, outstanding_fine, is_suspended, suspended_date, suspension_reason, suspension_end_date, is_blacklisted, blacklist_reason, blacklisted_date, total_books_issued, total_books_returned, total_books_lost, total_books_damaged, total_fines_paid, total_fines_waived, favorite_genres, favorite_subjects, average_books_per_month, last_book_issued_date, reading_level, preferred_language, preferred_genres, reading_interests, notification_preference, send_due_date_reminders, send_new_arrival_alerts, has_digital_access, digital_library_username, can_access_ebooks, can_access_journals, has_reference_access, has_rare_books_access, can_access_restricted_section, special_permissions, attendance_count, last_library_visit_date, membership_score, behavior_rating, id_card_issued, id_card_number, id_card_issue_date, id_card_expiry_date, metadata, custom_fields, notes, internal_notes, created_by, created_at, updated_at
 medical_checkups              |            80 | id, school_id, academic_year_id, checkup_code, checkup_type, checkup_name, checkup_date, student_id, student_health_profile_id, class_id, section_id, doctor_name, doctor_qualification, doctor_registration_number, conducting_organization, height_cm, weight_kg, bmi, bmi_category, chest_measurement_cm, blood_pressure_systolic, blood_pressure_diastolic, pulse_rate, temperature_fahrenheit, respiratory_rate, vision_test_done, vision_left_eye, vision_right_eye, color_vision_test, vision_remarks, requires_glasses, referred_to_ophthalmologist, dental_checkup_done, dental_condition, cavities_found, gum_condition, dental_remarks, dental_treatment_required, referred_to_dentist, hearing_test_done, hearing_left_ear, hearing_right_ear, hearing_remarks, referred_to_ent, general_appearance, skin_condition, hair_condition, nails_condition, throat_examination, lymph_nodes, heart_sounds, lung_sounds, abdomen_examination, posture_assessment, spine_curvature_detected, flat_feet_detected, health_issues_detected, health_issues, new_conditions_identified, recommendations, follow_up_required, follow_up_date, referral_required, referred_to, referral_reason, medication_prescribed, prescriptions, overall_health_status, fitness_certificate_issued, fit_for_sports, checkup_report_url, prescription_url, reports, status, is_completed, metadata, notes, created_by, created_at, updated_at
 medical_incidents             |           153 | id, school_id, academic_year_id, incident_code, incident_number, student_id, student_health_profile_id, class_id, section_id, incident_type, incident_category, incident_date, incident_time, incident_datetime, reported_date, reported_time, reporting_delay_minutes, incident_location, location_type, specific_location_details, floor_number, room_number, incident_description, how_incident_occurred, injury_type, injury_types, body_part_affected, body_parts_affected, injury_severity, visible_injury, injury_description, bleeding, bleeding_severity, fracture_suspected, head_injury, consciousness_lost, consciousness_duration_minutes, temperature_fahrenheit, pulse_rate, blood_pressure_systolic, blood_pressure_diastolic, respiratory_rate, oxygen_saturation_percentage, witnessed, witness_count, witness_1_name, witness_1_type, witness_1_statement, witness_2_name, witness_2_type, witness_2_statement, witness_3_name, witness_3_statement, additional_witnesses, reported_by_name, reported_by_role, reported_by_phone, supervising_staff_name, supervising_staff_id, first_aid_given, first_aid_by_name, first_aid_by_role, first_aid_given_at, first_aid_description, first_aid_materials_used, medical_attention_required, medical_attention_type, treated_by_school_doctor, doctor_name, doctor_phone, treatment_given, medication_administered, hospitalization_required, ambulance_called, ambulance_arrival_time, hospital_name, hospital_address, hospital_phone, admitted_to_hospital, admission_date, admission_time, discharge_date, discharge_time, hospital_bill_amount, insurance_claimed, medical_reports, parent_notified, parent_notification_method, parent_notification_time, parent_notified_by, parent_reached_school, parent_arrival_time, parent_informed_in_person, emergency_contact_called, emergency_contact_name, emergency_contact_phone, student_sent_home, sent_home_time, sent_home_with, resumed_classes, resumed_classes_date, absent_days, follow_up_required, follow_up_date, follow_up_completed, follow_up_notes, investigation_required, investigation_conducted, investigation_date, investigation_by, investigation_findings, root_cause, preventive_measures, corrective_action_taken, corrective_action_date, staff_responsible, staff_responsibility_notes, disciplinary_action_required, disciplinary_action_taken, insurance_notification_required, insurance_notified, insurance_claim_number, legal_action_potential, legal_notes, incident_report_filed, incident_report_number, incident_report_date, police_informed, police_station_name, fir_number, photos_taken, photo_urls, evidence_collected, medical_certificate_url, hospital_discharge_summary_url, police_report_url, document_urls, severity, lost_time_incident, recordable_incident, incident_status, resolution_date, resolution_notes, is_closed, closed_by, closed_date, metadata, custom_fields, notes, internal_notes, created_by, created_at, updated_at
 mess_management               |             8 | id, school_id, menu_code, menu_date, meal_type, menu_items, metadata, created_at
 message_templates             |           108 | id, school_id, template_code, template_name, template_description, template_category, template_subcategory, template_type, channel_type, is_multi_channel, supported_channels, subject, preheader, body_text, body_html, sms_text, whatsapp_text, preview_text, max_length, min_length, character_count, sms_segment_count, estimated_cost, variables, total_variables, required_variables, variable_validation_rules, sample_data, rendered_preview, dlt_template_id, dlt_content_template, dlt_template_type, dlt_approved, dlt_approval_date, dlt_approval_number, dlt_expiry_date, dlt_principal_entity_id, dlt_entity_id, requires_dlt_approval, whatsapp_template_name, whatsapp_template_id, whatsapp_language, whatsapp_category, whatsapp_status, whatsapp_header_type, whatsapp_header_content, whatsapp_footer, whatsapp_buttons, language, supports_multilingual, available_languages, translations, auto_detect_language, fallback_language, personalization_enabled, personalization_rules, dynamic_content_enabled, dynamic_content_rules, optimal_send_time, avoid_time_ranges, timezone_aware, ab_testing_enabled, ab_variant_id, ab_test_percentage, total_sent, total_delivered, total_failed, total_opened, total_clicked, delivery_rate, open_rate, click_rate, last_used_at, average_delivery_time_minutes, average_response_time_hours, requires_consent, consent_type, rate_limit_per_hour, daily_send_limit, restricted_hours, send_after_time, send_before_time, weekend_sending_allowed, holiday_sending_allowed, requires_approval, approval_status, approved_by, approved_at, approval_notes, rejected_by, rejection_reason, version_number, is_latest_version, previous_version_id, version_notes, is_active, is_default, activation_date, expiry_date, is_archived, archived_at, archive_reason, tags, metadata, notes, created_by, created_at, updated_at
 parent_communication_portal   |           113 | id, school_id, conversation_id, thread_id, message_id, parent_id, parent_name, teacher_id, teacher_name, admin_id, student_id, student_name, class_id, section_id, sender_id, sender_type, sender_name, sender_user_id, recipient_id, recipient_type, recipient_name, recipient_user_id, message_type, category, subcategory, subject, message, message_html, message_preview, has_attachments, attachments, attachment_count, has_images, images, has_documents, documents, parent_message_id, is_reply, reply_to_message_id, is_forward, forwarded_from_id, is_thread_starter, thread_message_count, conversation_status, is_read, read_at, read_by_recipient, read_by_recipient_at, delivery_status, delivered_at, priority, is_important, is_urgent, marked_important_by, is_flagged, flagged_at, flagged_by, is_starred, starred_at, labels, tags, requires_response, response_due_date, is_responded, responded_at, responded_by, response_time_hours, is_escalated, escalated_at, escalated_to, escalation_reason, escalation_level, has_action_items, action_items, action_completed, action_completed_at, sentiment_score, sentiment_label, contains_complaint, complaint_severity, is_private, is_confidential, visible_to_teachers, visible_to_admin, visibility_restrictions, is_archived, archived_at, archived_by, archive_reason, auto_archive, auto_archive_after_days, is_spam, marked_spam_at, marked_spam_by, is_moderated, moderated_by, moderation_notes, notify_recipient, notification_sent, notification_sent_at, email_notification_sent, sms_notification_sent, sent_from_device, sent_from_platform, sent_from_app_version, user_agent, sender_ip, metadata, custom_fields, notes, internal_notes, created_at, updated_at
 parents_guardians             |            25 | id, school_id, user_profile_id, first_name, middle_name, last_name, relationship, primary_phone, secondary_phone, email, whatsapp_number, occupation, organization, designation, annual_income, address_line1, city, state, postal_code, is_emergency_contact, photo_url, aadhar_number, is_active, created_at, updated_at
 prescriptions_medications     |           115 | id, school_id, academic_year_id, prescription_code, prescription_number, student_id, student_health_profile_id, class_id, section_id, prescription_type, prescribed_date, prescribed_time, prescribed_by, doctor_qualification, doctor_registration_number, doctor_phone, doctor_email, prescribing_hospital_clinic, prescription_source, diagnosis, diagnosis_code, chief_complaint, symptoms, related_to_incident, medical_incident_id, infirmary_visit_id, medication_name, medication_generic_name, medication_brand_name, medication_type, medication_category, dosage, dosage_strength, dosage_unit, frequency, frequency_times_per_day, timing, timing_details, duration_days, duration_description, start_date, end_date, is_ongoing, quantity_prescribed, quantity_unit, refills_allowed, refills_remaining, instructions, special_instructions, route_of_administration, food_interaction, precautions, contraindications, possible_side_effects, drug_interactions, to_be_dispensed_at_school, dispensed_by_school, dispensed_date, dispensed_by, dispensed_quantity, pharmacy_name, pharmacy_address, pharmacy_phone, medication_cost, insurance_covered, insurance_claim_amount, reimbursement_applicable, to_be_administered_at_school, parent_authorization_required, parent_authorization_obtained, authorization_date, authorization_form_url, self_administered, supervised_administration, supervising_staff_name, storage_instructions, storage_location, total_doses_to_be_given, doses_administered, doses_missed, administration_log, medication_effective, effectiveness_notes, side_effects_observed, observed_side_effects, side_effects_details, adverse_reaction, adverse_reaction_details, medication_stopped, stopped_date, stopped_reason, follow_up_required, follow_up_date, follow_up_completed, follow_up_notes, renewable, renewal_date, renewed, prescription_image_url, prescription_pdf_url, lab_reports, supporting_documents, parent_notified, parent_notification_date, parent_acknowledgment_received, compliance_percentage, non_compliance_reasons, status, is_active, metadata, notes, pharmacist_notes, created_by, created_at, updated_at
 purchase_orders               |           127 | id, school_id, academic_year_id, po_number, po_date, po_type, vendor_id, vendor_name, vendor_code, vendor_gst_number, requisition_number, requisition_date, requisitioned_by, requisition_department, order_purpose, order_priority, line_items, total_line_items, subtotal_amount, discount_type, discount_percentage, discount_amount, amount_after_discount, cgst_percentage, cgst_amount, sgst_percentage, sgst_amount, igst_percentage, igst_amount, total_gst_amount, shipping_charges, packing_charges, handling_charges, insurance_charges, other_charges, other_charges_description, total_amount, amount_in_words, payment_terms, advance_payment_required, advance_payment_percentage, advance_payment_amount, advance_paid, advance_payment_date, delivery_address, delivery_location, delivery_contact_person, delivery_contact_phone, expected_delivery_date, delivery_time_period_days, partial_delivery_allowed, delivery_terms, delivery_instructions, shipping_method, shipping_tracking_number, inspection_required, inspection_criteria, quality_check_required, terms_and_conditions, special_terms, warranty_terms, return_policy, requires_approval, approval_workflow, current_approval_level, approved_by, approved_date, approval_remarks, rejected_by, rejection_date, rejection_reason, budget_head, budget_allocated, budget_available, exceeds_budget, budget_exception_approved, vendor_acknowledgment_received, vendor_acknowledgment_date, vendor_confirmed_delivery_date, goods_received, partial_receipt, receipt_history, total_received_quantity, total_accepted_quantity, total_rejected_quantity, grn_numbers, invoice_received, vendor_invoice_number, vendor_invoice_date, vendor_invoice_amount, invoice_url, payment_status, amount_paid, amount_pending, payment_history, last_payment_date, payment_due_date, po_fulfilled, fulfillment_date, fulfillment_percentage, po_closed, closure_date, closure_reason, amendment_count, amendments, status, cancellation_date, cancellation_reason, cancelled_by, on_time_delivery, quality_met, vendor_performance_rating, performance_remarks, po_document_url, vendor_quotation_url, attachments, email_sent_to_vendor, email_sent_date, reminder_sent_count, last_reminder_date, metadata, custom_fields, notes, internal_remarks, created_by, created_at, updated_at
 push_notifications            |           104 | id, school_id, notification_code, notification_uuid, recipient_id, recipient_type, user_id, recipient_name, student_id, parent_id, class_id, title, body, short_body, image_url, icon_url, badge_count, subtitle, summary, large_icon_url, big_picture_url, android_channel_id, android_priority, android_sound, android_color, android_notification_id, android_group, android_group_summary, ios_badge, ios_sound, ios_category, ios_thread_id, ios_interruption_level, ios_relevance_score, click_action, action_url, deep_link, screen_to_open, route_parameters, action_buttons, data, custom_data, device_tokens, total_device_tokens, platform, device_ids, fcm_token, fcm_message_id, fcm_response, apns_token, apns_id, apns_response, web_push_subscription, web_push_endpoint, status, queued_at, sent_at, delivered_at, clicked_at, dismissed_at, failed_at, delivery_confirmed, delivery_timestamp, opened, opened_at, clicked, click_count, dismissed, button_clicked, action_taken, failure_reason, failure_code, error_message, retry_count, max_retries, priority, scheduled_at, is_scheduled, send_after, expire_at, time_to_live_seconds, campaign_id, campaign_name, batch_id, notification_category, group_key, collapse_key, thread_id, respects_user_preferences, silent, vibrate, is_expired, device_type, os_version, app_version, source_module, source_record_id, trigger_event, metadata, tags, notes, created_by, created_at, updated_at
 report_cards                  |            56 | id, school_id, examination_id, student_id, academic_year_id, class_id, section_id, report_card_number, issue_date, total_max_marks, total_marks_obtained, overall_percentage, overall_grade, overall_grade_points, cgpa, class_rank, section_rank, school_rank, total_students, result, subjects_passed, subjects_failed, subjects_absent, subject_wise_results, total_working_days, days_present, attendance_percentage, co_curricular_grades, sports_grades, conduct_grade, discipline_remarks, class_teacher_remarks, principal_remarks, promoted_to_class, is_promoted, detention_reason, report_card_template_id, report_card_generated_at, report_card_pdf_url, is_distributed, distributed_to, distributed_at, distribution_acknowledgement_url, email_sent, email_sent_at, sms_sent, sms_sent_at, downloaded_by_parent, download_count, last_downloaded_at, status, is_active, notes, metadata, created_at, updated_at
 school_events                 |           156 | id, school_id, academic_year_id, event_code, event_name, event_theme, event_tagline, event_type, event_category, event_level, is_annual_event, is_flagship_event, description, objectives, key_highlights, event_date, event_start_time, event_end_time, setup_date, setup_start_time, registration_start_date, registration_end_date, duration_hours, duration_days, is_multi_day, start_date, end_date, event_schedule, venue, venue_type, venue_address, venue_capacity, room_numbers, specific_location, is_outdoor, backup_venue, target_audience, target_classes, target_sections, eligible_students_count, min_age, max_age, gender_restriction, registration_required, registration_mode, max_participants, min_participants, current_registrations, registration_open, registration_fee, has_registration_fee, participation_certificate, participation_type, team_size_min, team_size_max, is_competitive, has_prizes, prizes_description, prize_distribution_date, winning_criteria, organizing_committee, chief_coordinator_id, chief_coordinator_name, chief_coordinator_phone, coordinator_ids, coordinators, staff_in_charge_ids, staff_in_charge, volunteers_required, student_volunteers_ids, has_chief_guest, chief_guest_name, chief_guest_designation, chief_guest_organization, has_guests, guests, has_judges, judges, has_sponsors, sponsors, estimated_budget, approved_budget, actual_expenditure, budget_breakdown, revenue_from_registrations, sponsorship_amount, equipment_required, materials_required, tech_requirements, catering_required, catering_details, transportation_required, transport_details, accommodation_required, accommodation_details, requires_approval, approval_status, approved_by, approved_date, approval_remarks, principal_approval, principal_approval_date, requires_external_permission, external_permissions_obtained, safety_measures, emergency_contact_name, emergency_contact_phone, first_aid_arrangements, security_arrangements, insurance_required, insurance_obtained, parent_consent_required, parent_consent_form_url, media_coverage_planned, social_media_promotion, event_poster_url, event_brochure_url, promotional_materials, event_report_required, event_report_url, event_report_submitted, photos_url, videos_url, attendance_sheet_url, documents, feedback_collected, feedback_form_url, participant_satisfaction_rating, overall_success_rating, feedback_summary, weather_dependent, weather_backup_plan, status, cancellation_date, cancellation_reason, postponement_date, postponement_reason, rescheduled_date, rescheduled_time, total_participants, total_attendees, winners, achievements, lessons_learned, recommendations_for_future, is_recurring, recurrence_pattern, reminder_sent, reminder_date, metadata, custom_fields, notes, internal_notes, created_by, created_at, updated_at
 schools                       |            31 | id, school_code, school_name, school_type, establishment_year, principal_name, contact_person_name, primary_phone, secondary_phone, primary_email, secondary_email, address_line1, address_line2, city, state, postal_code, country, registration_number, affiliation_number, academic_year_start_month, academic_year_end_month, default_language, timezone, currency, is_active, subscription_tier, subscription_valid_until, logo_url, website_url, created_at, updated_at
 sections                      |            11 | id, school_id, class_id, section_code, section_name, capacity, current_strength, class_teacher_id, is_active, created_at, updated_at
 sms_messages                  |           120 | id, school_id, message_code, message_uuid, communication_channel_id, provider_name, sender_id, template_id, template_code, recipient_type, recipient_id, recipient_phone, recipient_name, recipient_email, recipient_country_code, normalized_phone, student_id, parent_id, class_id, section_id, message_text, message_length, original_message, sms_type, message_type, sms_encoding, segment_count, is_long_message, unicode_characters, dlt_entity_id, dlt_template_id, dlt_content_id, dlt_principal_entity_id, dlt_compliance_checked, dlt_approved, provider_message_id, provider_request_id, provider_response, provider_status_code, status, queued_at, sent_at, delivered_at, failed_at, expired_at, delivery_status, delivery_timestamp, delivery_receipt_received, delivery_receipt_timestamp, delivery_receipt_status, dlr_status, dlr_error_code, failure_reason, failure_code, error_message, error_details, is_permanent_failure, retry_count, max_retries, next_retry_at, last_retry_at, cost, cost_currency, credits_used, billing_units, priority, route_type, route_used, scheduled_at, is_scheduled, schedule_timezone, send_after, send_before, optimal_send_time, campaign_id, campaign_name, batch_id, batch_size, batch_sequence_number, is_bulk_message, personalized, personalization_data, variables_used, contains_url, original_urls, short_urls, url_clicks, first_click_at, last_click_at, consent_obtained, consent_type, consent_timestamp, opt_out_requested, opt_out_timestamp, expects_response, response_received, response_text, response_timestamp, expires_at, is_expired, validity_period_minutes, message_hash, is_duplicate, duplicate_of_id, is_test_message, test_mode, opened, open_timestamp, source_module, source_record_id, trigger_event, callback_url, callback_sent, callback_response, metadata, tags, notes, created_by, created_at, updated_at
 spatial_ref_sys               |             5 | srid, auth_name, auth_srid, srtext, proj4text
 staff                         |            39 | id, school_id, employee_id, employee_code, first_name, middle_name, last_name, full_name, date_of_birth, gender, email, phone, alternate_phone, current_address, permanent_address, city, state, postal_code, country, designation, department, staff_type, employment_type, date_of_joining, date_of_leaving, teaching_subjects, primary_subject_id, highest_qualification, qualifications, experience_years, basic_salary, currency, status, is_active, user_profile_id, metadata, notes, created_at, updated_at
 stock_audits                  |            14 | id, school_id, audit_code, audit_date, audit_type, inventory_item_id, system_quantity, physical_quantity, variance, variance_percentage, audited_by, status, metadata, created_at
 stock_movements               |            18 | id, school_id, movement_code, inventory_item_id, movement_type, movement_date, quantity, from_location, to_location, issued_to_type, issued_to_staff_id, issued_to_student_id, purchase_order_id, reason, approved_by, current_stock_after_movement, metadata, created_at
 student_achievements          |           107 | id, school_id, academic_year_id, achievement_code, student_id, class_id, section_id, achievement_type, achievement_category, achievement_level, achievement_title, achievement_description, event_name, event_id, competition_id, organized_by, organizing_body, achievement_date, award_ceremony_date, award_name, award_type, position, rank_achieved, medal_type, prize_money, prize_description, scholarship_amount, scholarship_duration, total_participants, total_teams, participation_mode, team_name, team_members, was_team_captain, score_obtained, total_score, percentage, time_taken, performance_rating, evaluated_by, recognition_level, special_mention, featured_in_media, media_coverage, certificate_issued, certificate_number, certificate_issue_date, certificate_issued_by, certificate_url, trophy_received, trophy_description, medal_received, award_presented_by, award_presenter_designation, ceremony_location, ceremony_attended, mentor_teacher_id, mentor_teacher_name, coach_name, coach_organization, trainer_acknowledgment, represented_school, represented_district, represented_state, represented_country, skills_demonstrated, competencies_shown, impact_on_school, inspiration_to_peers, announcement_made, announcement_date, displayed_in_school, display_location, published_in_newsletter, published_on_website, social_media_shared, parents_notified, parent_notification_date, parents_felicitated, morning_assembly_recognition, recognition_date, special_assembly, school_reward, school_reward_description, photo_url, video_url, achievement_photos, news_clippings, supporting_documents, verified, verified_by, verification_date, verification_documents, add_to_hall_of_fame, hall_of_fame_category, school_record, record_description, previous_record_holder, status, is_active, metadata, custom_fields, notes, congratulatory_message, created_by, created_at, updated_at
 student_exam_registrations    |            46 | id, school_id, examination_id, student_id, class_id, section_id, registration_number, registration_date, registered_by, is_eligible, eligibility_criteria_met, ineligibility_reason, minimum_attendance_met, attendance_percentage, fee_paid, fee_clearance_certificate_url, exam_center_id, exam_center_name, exam_center_address, seat_number, roll_number, admit_card_generated, admit_card_number, admit_card_generated_at, admit_card_url, admit_card_downloaded, admit_card_downloaded_at, admit_card_sent, admit_card_sent_at, subjects_registered, total_subjects, requires_special_accommodation, special_accommodation_type, special_accommodation_details, has_exemptions, exempted_subjects, exemption_reason, registration_status, is_active, is_withdrawn, withdrawal_date, withdrawal_reason, notes, metadata, created_at, updated_at
